"","1:762273:38289383","1:38423853:247420421","2:272203:242618050","3:4358210:58413662","3:58414382:137880743","3:137881265:197665599","4:3514695:164440581","4:166021811:190876256","5:224633:180278393","6:4998963:29910801","6:29911064:31085200","6:31085269:32487175","6:32487353:32944746","6:32946133:52129484","6:52359558:170627651","7:881668:99955866","7:100064719:158715219","8:6303025:146067054","9:712060:140611436","10:3154461:133786586","11:237087:129754644","12:4459032:49065727","12:50526814:133780851","13:21086599:101294428","14:20216560:102814945","15:20874799:41065890","15:41487934:91010776","16:304514:90102835","17:648186:7530271","17:7843053:46059071","17:48172779:80904844","18:691266:72234635","19:1388538:35175208","19:35175775:44832992","19:44833506:53345095","19:53345447:58946203","20:371972:10620275","20:10620386:44574533","20:44578961:60920887","21:28212760:48022230","22:17990852:50962208"
"MGH31_A02",-30.6427007863394,119.91571139885,28.2282300105122,23.0307334091478,-70.5521928606575,18.338126575615,121.387733009943,-14.8495310663515,87.7183104768065,24.390752237997,-4.7404169518491,-1.58785130560898,2.70396857323498,-3.5510700961542,0.969808827331647,21.6220036096318,77.5853389835439,-0.721636328175731,-96.4013566731665,-44.0899662741698,-41.5169794554604,29.9624591680306,-49.6187647719372,-71.8929852563058,19.1935986378852,-15.0324778604977,30.7137686377976,-41.1512373982268,6.75585196231041,-42.05189080755,-25.666437044569,44.2521593846366,-26.9661255034248,-32.3627052196723,7.82569662608475,56.1124209877692,-2.80138357411526,20.3657074876262,22.4346374275124,-15.0465978232583,-23.2623951666845
"MGH31_A03",-6.7599955678033,31.1300050478775,-54.695359937371,4.97414202472315,-43.8534880004427,32.8951654902073,99.8571550966647,-0.356044264692274,213.859526641449,19.7305822130872,-10.3437639975592,-22.0483819585232,-6.73317770999926,-7.18094804021186,88.3228160133518,50.78580696944,29.9559185342093,3.06254484519129,21.6399314850091,-113.09074054033,-169.57619618002,47.1701989463201,48.6028047184464,10.5572291770445,3.96717968310393,-27.1334947485747,14.5638580741768,22.7950507800101,1.98229441982244,-64.8100004635658,-8.34551750868489,14.435303385486,-6.08860925294999,-22.5518939442807,-4.85085431093312,30.3521162770325,-5.27917541589773,-11.5403867766654,-18.5712654154865,2.53476832280237,9.6079012930628
"MGH31_A04",-16.0020813743321,-50.6127590275432,-23.9094795039474,36.6546240861654,-23.9869378149175,67.4944608054488,49.5785428284438,8.0855758708662,27.3497099238199,25.9230145301365,-13.3452943371455,-25.0359235412984,6.03905644732691,-9.62509697656442,-8.58751183487118,-31.4034704345856,-92.2932860399413,13.7833389042924,64.989475303759,88.5594815023128,-74.0676922555359,-14.7665245311334,36.4192806268419,6.71537318514533,45.0328183907038,-9.99945252622596,13.7677232541534,-15.2038837914897,-25.7507647887514,-48.177951811851,-21.0688804604136,26.3296801501255,-66.154864805708,27.6333217746346,12.4096597419044,39.798375288973,3.20301943495528,-46.9857153528801,-22.6254054639977,9.99953333355288,3.90518306496672
"MGH31_A05",-35.9555028092273,-62.9811821944556,72.9036491638443,-9.60147211710296,-40.8395491478848,43.2357949737647,62.3033671850476,29.3698250389382,25.1505963002644,13.2922082793329,3.04146926982226,-5.80363484854612,-6.21384309266856,4.18898500985654,44.4846164632146,63.1658485617243,126.338582823423,16.7307026371625,-30.5429399305396,-70.9683798151741,-37.2846027497428,34.0166991823917,-11.3039936664817,-108.175700621211,-146.14388453964,16.382673921476,19.4259061457106,20.6125392378792,-6.82393781133875,-22.003312437734,-2.67588215588124,40.2853476051442,-25.7130088889871,-5.14285558841696,15.1452719284054,65.7399073713793,7.36928878162816,12.4658726023161,7.13410559243202,13.0712172817956,1.31735436387205
"MGH31_A06",-30.6045610884112,-4.13453090644664,1.55221185703678,4.88995489693124,-70.1970207633638,38.4511520665886,135.031686743334,11.2704097817617,93.175644312581,15.4493436980182,-10.6513461783853,-10.468231359038,8.31453652023025,9.65828409168383,38.0164347370726,56.1105486180588,88.2467823004629,25.4513599334668,-51.3576683813707,-68.8446796795317,55.0560197412663,13.870659964644,-13.7739856460142,-79.9063484198634,-177.989268234744,-8.73938336460492,7.63448719139644,9.68012005443789,5.79095064899613,-13.7783265900338,-26.2917742691686,19.7699915915252,7.66511454212633,-23.8374078727759,1.66237935179977,37.2215915536193,3.02627832380576,44.6359259979502,-23.7849958498283,-8.36088755311365,-25.2791441611841
"MGH31_A07",-34.6885206659308,-42.6356302708353,31.1390856274269,-22.0542345220144,-101.193309011784,67.2831691783704,116.608909869766,1.10718570760413,-35.8738195321914,30.3258178527166,1.73505826636711,-3.67448937703366,-6.94757329006025,16.3028461455789,57.8770219544567,57.2410469275205,98.2572930550314,-52.1991018654226,-73.8977693302267,-52.7368253792908,-67.8570187016905,53.646832763177,56.878565750444,-85.6371899899239,-190.368030869789,4.32007842167031,38.5600368631051,-0.830653034872237,3.09922462895211,12.6399802623348,2.04229676690187,22.5886390700186,14.4895569240614,-43.8097081950665,2.74817382202527,37.1337148539493,26.8051856495339,38.8893274799317,47.8212721870344,4.49978441242105,-17.8599786256989
"MGH31_A08",58.4725590902172,-39.9490011771258,-1.27243485625327,-13.5235953970725,-1.96327148162672,-26.0642803837626,63.8132930247388,20.6833855946138,-20.9551125168745,25.184057695664,-3.53625951934155,-10.4580643212406,10.0610862356006,-16.6353060665326,48.2122055776991,-126.237229071652,17.8110302051086,71.3127315341362,24.1967630220619,67.8039272025078,7.81286005078075,2.31816161711443,16.8822260232124,3.77009361598398,38.9707356304,-28.2800466039746,57.4516352672244,33.0273337847002,-11.6996011493246,-65.4929005755408,35.7636400844331,14.0777170701827,-65.203408426123,-3.91354250675884,-3.86447403232632,22.1226060736766,-10.5012989598785,-41.1193211785407,-23.8812138843477,11.0191570683094,-15.6040463881629
"MGH31_A10",-44.660178867831,-0.594330763615055,-56.1080569818549,-38.1101642316441,-38.2247447923569,51.521830774442,52.3975155886988,10.3449920418635,56.3642243555826,53.1760577510511,-14.8694235985564,0.835411052771845,9.43766471813286,7.58640429282115,76.1970851810423,84.4663347262889,27.5551924580476,-44.4404534458644,-78.3116864642038,-61.5217862564945,-29.7475055710433,-2.81803009761709,32.6636833664795,-47.5991512830425,-159.420732000003,14.7564852615489,11.9025220001762,42.8217262415105,-6.33783304082519,-61.5278187283613,3.87177941576662,34.4821439143406,23.1774527752644,4.34054943391062,54.5662556541443,38.8157484917574,13.9564908652842,22.8372100052266,23.8636978930117,5.49562314601501,-0.195093484332222
"MGH31_A11",25.2742429129138,67.9664754607328,4.42037888938752,16.766745817205,-95.1487867992471,18.6023954704702,53.0283245498583,2.97789699076259,192.86625142577,22.7575172905568,-9.10067214868704,2.59956212501488,-5.52326854434474,-18.3771057959544,88.2000722487152,95.0368378614964,46.1117953810963,20.6011996854593,-30.6598838205528,-62.9352365094974,-206.281348452616,-17.5217510333938,53.4308279267374,-15.7413573135918,-29.08156813598,-23.2983487189387,56.1736698538485,-35.1767059844783,-11.3197934177671,-23.9277331842886,-1.49376387109583,-35.1684985833603,-4.70535108376671,-6.73256005458869,17.3907441476096,36.7287403384299,14.8137049294025,-28.2507587185263,-7.20765137616502,-19.1852331426515,26.9297860646463
"MGH31_B01",0.322877131180928,42.306856827898,25.9970461901825,15.8554016490855,-107.958167644468,12.7183282300291,95.2836087390869,-12.3577208316754,220.964683398635,19.2727271827936,-9.3533684930408,3.41511172989777,-1.2562999191355,-1.17828899791083,13.104544394371,85.1748487172371,63.6611352056125,8.40852477444138,13.2647352100431,-95.009365221053,-217.758478463282,7.65477690953631,39.1392197784243,32.1999284605266,-44.0082317078687,-7.39144261775361,30.660819466846,-56.2350353657637,-15.1501781809704,-39.5926417424692,14.4497008427983,-26.8346983281312,5.01894584893304,-22.9196275485143,17.6280797513264,45.8877448424629,-22.5789864167142,-44.6893062472233,9.54491635002481,11.8168493044818,20.8904029768911
